VID,Devicetime,lat(API),long(API),lat(RAW),long(RAW),Posisi
202543,7/15/2021 0:02,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:21,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:22,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:34,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:47,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:25,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:42,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:26,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:27,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:28,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:29,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:43,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:46,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:48,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:57,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:11,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 0:58,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:00,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:02,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:03,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:22,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:23,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:33,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:24,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:43,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:34,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:25,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:26,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:35,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:27,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:28,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:36,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:14,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:15,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:30,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:37,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:31,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:21,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:32,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:51,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:52,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:24,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:21,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:53,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:54,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:22,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:26,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:10,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:57,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:11,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:18,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:12,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:23,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:13,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:49,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:27,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 1:50,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:40,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:27,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:42,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:49,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:43,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:28,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:44,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:41,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:45,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:46,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:29,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:47,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:50,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:48,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:30,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:42,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:49,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:50,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:31,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:51,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:43,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:15,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:32,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:52,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:51,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:53,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:44,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:54,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:33,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:55,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:18,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:56,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:34,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:45,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:57,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:19,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:01,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:35,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:58,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:20,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:46,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:02,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:00,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:36,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:01,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:02,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:37,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:23,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:03,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:47,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:24,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:36,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:38,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:37,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:25,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:38,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:39,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 3:48,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:39,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:00,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 2:40,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:33,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:10,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:34,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:35,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:36,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:39,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:40,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:15,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:41,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:42,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:43,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:44,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:47,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:48,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:06,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:07,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:08,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:31,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:09,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 4:32,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:06,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:15,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:11,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:51,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:07,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:14,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:39,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:16,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:12,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:58,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:08,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 5:59,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:41,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:03,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:00,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:01,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:42,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:02,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:03,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:17,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:15,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:04,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:05,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:06,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:13,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 6:57,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:10,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:18,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 7:19,0,0,-6.2065314,106.6880761,Neroktog - Tangerang - Banten
202543,7/15/2021 8:26,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:24,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:27,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:35,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:36,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:37,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:38,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:41,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 8:42,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 9:13,0,0,-6.139539,106.7024775,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 8:46,0,0,-6.1938129,106.7334792,Meruya Utara - Kembangan - Jakarta Barat
202543,7/15/2021 9:31,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:32,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:33,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:34,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:35,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:36,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:37,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:38,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:39,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:40,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:41,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:42,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:43,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:44,0,0,-6.1320604,106.7046268,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 10:22,0,0,-6.15553,106.7498082,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 9:45,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:46,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 10:07,0,0,-6.1425843,106.7027156,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:47,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:48,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:49,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:50,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:51,0,0,-6.1322244,106.704981,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:54,0,0,-6.1321244,106.7048755,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 10:21,0,0,-6.15553,106.7498082,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 9:55,0,0,-6.1321244,106.7048755,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 9:56,0,0,-6.1321244,106.7048755,Pegadungan - Kalideres - Kalideres
202543,7/15/2021 10:23,0,0,-6.15553,106.7498082,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 10:24,0,0,-6.1582852,106.7615781,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 10:25,0,0,-6.1582852,106.7615781,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 10:27,0,0,-6.1574489,106.7674833,Kedaung Kali Angke - Cengkareng - Jakarta Barat
202543,7/15/2021 10:29,0,0,-6.1588351,106.7688387,Kedoya Utara - Kebon Jeruk - Kebon Jeruk
202543,7/15/2021 10:39,0,0,-6.1640372,106.8109581,Petojo Utara - Gambir - Jakarta Pusat
