VID,"2021-07-26 10:19:50","2021-07-26 10:19:53.404","Api null","Api null","Api null","CPU Reset"
201003,"2021-07-26 10:18:49","2021-07-26 10:18:53",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:19:06",Update
201011,"2021-07-16 14:06:56","2021-07-16 14:06:59",200,"{""data_failed"":[],""message"":""Success""}","2021-07-16 14:07:08","Battery Power Low (66,6234)"
201016,"2021-07-26 10:19:50","2021-07-26 10:19:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:20:06",Update
201022,"2021-07-26 10:19:45","2021-07-26 10:19:48",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:19:57",Update
201025,"2021-07-26 10:19:59","2021-07-26 10:20:06",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:20:18",Update
201031,"2021-07-26 10:19:33","2021-07-26 10:19:41",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:19:57",Update
201034,"2021-07-26 10:20:06","2021-07-26 10:20:08",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:20:18",Update
201035,"2021-07-26 10:19:26","2021-07-26 10:19:30",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:19:48",Update
201036,"2021-07-26 10:19:21","2021-07-26 10:19:29",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:19:45",Update
201037,"2021-06-20 21:50:13.766","2021-06-20 21:50:20.111","Api null","Api null","Api null","CPU Reset"
201038,"2021-07-26 10:24:44","2021-07-26 10:24:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:25:01",Update
201044,"2021-07-26 10:25:16","2021-07-26 10:25:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:25:34",Update
201046,"2021-07-26 10:25:08","2021-07-26 10:25:11",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:25:23",Update
201048,"2021-07-21 10:48:38","2021-07-21 10:48:41",200,"{""data_failed"":[],""message"":""Success""}","2021-07-21 10:48:58","CPU Reset"
201058,"2021-07-26 10:25:51","2021-07-26 10:25:54",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:06",Update
201059,"2021-07-26 10:25:44","2021-07-26 10:25:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:04",Update
201063,"2021-07-09 10:00:29.358","2021-07-09 10:00:33.227","Api null","Api null","Api null","CPU Reset"
201064,"2021-07-26 10:25:55","2021-07-26 10:25:58",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:05",Update
201067,"2021-06-24 16:22:47.496","2021-06-24 16:23:13.675","Api null","Api null","Api null","CPU Reset"
201071,"2021-07-26 10:26:40","2021-07-26 10:26:46",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:08",Update
201072,"2021-07-26 10:26:29","2021-07-26 10:26:32",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:36",Update
201074,"2021-07-26 10:26:55","2021-07-26 10:26:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:19",Update
201075,"2021-07-26 10:26:13","2021-07-26 10:26:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:29",Update
201077,"2021-07-26 10:27:08","2021-07-26 10:27:12",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:31",Update
201078,"2021-07-26 10:26:12","2021-07-26 10:26:18",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:28",Update
201079,"2021-07-26 10:26:29","2021-07-26 10:26:33",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:38",Update
201080,"2021-07-26 10:26:15","2021-07-26 10:26:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:30",Update
201081,"2021-07-26 10:27:01","2021-07-26 10:27:04",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:22",Update
201082,"2021-07-17 23:52:19","2021-07-17 23:52:23",200,"{""data_failed"":[],""message"":""Success""}","2021-07-17 23:52:37","Battery Power Low (66,0)"
201083,"2021-07-26 10:26:53","2021-07-26 10:26:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:20",Update
201084,"2021-07-26 10:26:54","2021-07-26 10:26:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:21",Update
201085,"2021-07-26 10:27:18","2021-07-26 10:27:21",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:42",Update
201086,"2021-07-26 10:26:51","2021-07-26 10:26:56",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:09",Update
201087,"2021-07-26 10:27:20","2021-07-26 10:27:26",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:43",Update
201088,"2021-07-26 10:27:36","2021-07-26 10:27:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:54",Update
201089,"2021-07-26 10:27:14","2021-07-26 10:27:16",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:29",Update
201090,"2021-07-26 10:26:52","2021-07-26 10:27:07",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:29",Update
201092,"2021-07-26 10:26:49","2021-07-26 10:26:52",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:09",Update
201093,"2021-07-26 10:27:42","2021-07-26 10:27:45",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:01",Update
201094,"2021-07-26 10:27:06","2021-07-26 10:27:09",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:30",Update
201095,"2021-07-26 10:26:51","2021-07-26 10:26:54",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:11",Update
201096,"2021-07-26 10:26:51","2021-07-26 10:26:54",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:11",Update
201097,"2021-07-26 10:27:26","2021-07-26 10:27:29",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:44",Update
201100,"2021-07-26 10:27:16","2021-07-26 10:27:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:27:42",Update
201102,"2021-05-29 14:49:46","2021-05-29 14:49:49.73","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201103,"2021-07-26 10:28:36","2021-07-26 10:28:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:57",Update
201104,"2021-07-26 10:28:40","2021-07-26 10:28:43",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:59",Update
201105,"2021-07-26 10:26:08","2021-07-26 10:26:23",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:26:40",Update
201109,"2021-07-26 10:28:50","2021-07-26 10:29:10",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:26",Update
201110,"2021-07-26 10:28:51","2021-07-26 10:28:53",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:07",Update
201111,"2021-07-26 10:29:16","2021-07-26 10:29:20",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:30",Update
201112,"2021-07-26 10:28:37","2021-07-26 10:28:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:59",Update
201113,"2021-07-26 10:29:12","2021-07-26 10:29:17",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:27",Update
201114,"2021-07-26 10:28:33","2021-07-26 10:28:36",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:56",Update
201115,"2021-07-26 10:28:35","2021-07-26 10:28:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:28:57",Update
201116,"2021-07-26 10:28:42","2021-07-26 10:28:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:10",Update
201118,"2021-07-14 18:42:24","2021-07-14 18:42:26",200,"{""data_failed"":[],""message"":""Success""}","2021-07-14 18:42:39","CPU Reset"
201121,,,"Api null","Api null","Api null","Battery Power Low () (api null)"
201124,"2021-07-26 10:31:02","2021-07-26 10:31:06",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:31:24",Update
201125,"2021-07-09 01:24:50","2021-07-09 01:24:53.134","Api null","Api null","Api null","Battery Power Low (66,4984) (api null)"
201126,"2021-07-26 10:30:18","2021-07-26 10:30:20",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:30:42",Update
201127,"2021-07-12 14:44:17","2021-07-12 14:44:22",200,"{""data_failed"":[],""message"":""Success""}","2021-07-12 14:44:32","CPU Reset"
201128,"2021-07-26 10:32:15","2021-07-26 10:32:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:38",Update
201129,"2021-07-26 10:31:41","2021-07-26 10:31:44",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:36",Update
201130,"2021-07-26 10:32:21","2021-07-26 10:32:24",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:41",Update
201131,"2021-07-26 10:32:09","2021-07-26 10:32:12",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:28",Update
201132,"2021-07-26 08:41:36","2021-07-26 08:41:38",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 08:41:57",Update
201136,"2021-07-26 10:32:30","2021-07-26 10:32:33",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:39",Update
201137,"2021-07-26 10:32:38","2021-07-26 10:32:41",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:50",Update
201138,"2021-06-15 18:16:39","2021-06-15 18:16:41.779","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201139,"2021-07-26 10:32:43","2021-07-26 10:32:46",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:00",Update
201140,"2021-07-26 10:32:57","2021-07-26 10:33:00",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:11",Update
201143,"2021-07-26 10:32:34","2021-07-26 10:32:38",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:52",Update
201144,"2021-07-26 10:32:09","2021-07-26 10:32:12",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:28",Update
201145,"2021-07-26 10:33:02","2021-07-26 10:33:05",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:14",Update
201149,"2021-07-26 10:32:54","2021-07-26 10:32:58",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:13",Update
201152,"2021-07-26 10:32:20","2021-07-26 10:32:24",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:40",Update
201153,"2021-07-26 10:29:38","2021-07-26 10:29:48",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:29:58",Update
201154,"2021-07-26 10:32:04","2021-07-26 10:32:08",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:18",Update
201155,"2021-06-29 13:58:42","2021-06-29 13:58:45.026","Api null","Api null","Api null","Battery Power Low (66,5662) (api null)"
201156,"2021-07-26 10:32:46","2021-07-26 10:32:50",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:00",Update
201157,"2021-07-05 22:01:31","2021-07-05 22:01:47.277","Api null","Api null","Api null","Battery Power Low (66,5802) (api null)"
201159,"2021-07-26 10:32:55","2021-07-26 10:32:59",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:11",Update
201160,"2021-07-26 10:33:22","2021-07-26 10:33:26",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:35",Update
201161,"2021-07-26 10:32:35","2021-07-26 10:32:38",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:51",Update
201162,"2021-07-26 10:32:33","2021-07-26 10:32:36",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:32:50",Update
201164,"2021-07-12 14:57:17","2021-07-12 14:57:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-12 14:57:29","Battery Power Low (66,5261)"
201165,"2021-07-26 10:33:26","2021-07-26 10:33:29",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:44",Update
201166,"2021-07-26 10:33:19","2021-07-26 10:33:21",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:33",Update
201167,"2021-07-26 10:33:05","2021-07-26 10:33:08",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:21",Update
201168,"2021-07-26 10:33:28","2021-07-26 10:33:31",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:46",Update
201169,"2021-07-26 10:33:01","2021-07-26 10:33:03",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:12",Update
201171,"2021-07-26 10:33:42","2021-07-26 10:33:44",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:55",Update
201172,"2021-07-26 10:33:44","2021-07-26 10:33:46",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:33:56",Update
201174,"2021-07-22 21:09:37","2021-07-22 21:09:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-22 21:10:46","CPU Reset"
201175,"2021-07-21 10:20:30","2021-07-21 10:20:33",200,"{""data_failed"":[],""message"":""Success""}","2021-07-21 10:20:40","CPU Reset"
201176,"2021-07-15 12:50:02","2021-07-15 12:50:04",200,"{""data_failed"":[],""message"":""Success""}","2021-07-15 12:50:18","CPU Reset"
201177,"2021-07-22 15:16:57","2021-07-22 15:17:00",200,"{""data_failed"":[],""message"":""Success""}","2021-07-22 15:17:21","Battery Power Low (66,5039)"
201178,"2021-07-26 10:35:09","2021-07-26 10:35:12",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:31",Update
201179,"2021-07-26 10:35:05","2021-07-26 10:35:08",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:19",Update
201180,"2021-07-26 10:34:52","2021-07-26 10:34:54",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:09",Update
201181,"2021-07-26 10:34:47","2021-07-26 10:34:50",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:09",Update
201182,"2021-07-26 10:35:11","2021-07-26 10:35:15",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:29",Update
201183,"2021-07-07 11:10:27","2021-07-07 11:10:30.501","Api null","Api null","Api null","CPU Reset"
201184,"2021-07-26 10:35:14","2021-07-26 10:35:16",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:32",Update
201185,"2021-07-26 10:34:46","2021-07-26 10:34:49",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:08",Update
201186,"2021-07-07 15:36:55","2021-07-07 15:36:58.646","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201188,"2021-07-26 10:34:31","2021-07-26 10:34:34",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:34:47",Update
201190,"2021-07-26 10:35:39","2021-07-26 10:35:41",null,null,null,"Temp Error (72,3000)"
201191,"2021-07-26 10:35:02","2021-07-26 10:35:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:34",Update
201192,"2021-07-26 10:35:55","2021-07-26 10:35:58",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:14",Update
201193,"2021-06-03 14:30:07","2021-06-03 14:30:09.59","Api null","Api null","Api null","Battery Power Low (66,4) (api null)"
201194,"2021-07-26 10:35:53","2021-07-26 10:35:56",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:13",Update
201195,"2021-07-26 10:36:10","2021-07-26 10:36:13",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:25",Update
201196,"2021-07-26 10:35:53","2021-07-26 10:35:55",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:14",Update
201197,"2021-07-26 10:36:08","2021-07-26 10:36:11",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:24",Update
201198,"2021-07-26 10:36:36","2021-07-26 10:36:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:53",Update
201199,"2021-07-26 10:34:00","2021-07-26 10:34:20",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:34:40",Update
201200,"2021-07-26 10:36:11","2021-07-26 10:36:13",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:26",Update
201201,"2021-07-26 10:36:43","2021-07-26 10:36:45",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:56",Update
201202,"2021-07-26 10:33:30","2021-07-26 10:33:54",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:34:15",Update
201204,"2021-07-26 10:36:22","2021-07-26 10:36:27",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:34",Update
201205,"2021-07-26 10:36:42","2021-07-26 10:36:45",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:54",Update
201206,"2021-07-26 10:36:10","2021-07-26 10:36:14",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:22",Update
201207,"2021-07-26 10:36:43","2021-07-26 10:36:46",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:57",Update
201208,"2021-07-09 09:54:57","2021-07-09 09:59:14.837","Api null","Api null","Api null","CPU Reset"
201209,"2021-07-26 10:35:56","2021-07-26 10:35:58",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:13",Update
201210,"2021-06-30 05:22:06","2021-06-30 05:22:09.724","Api null","Api null","Api null","CPU Reset"
201212,"2021-07-26 10:36:21","2021-07-26 10:36:24",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:36",Update
201214,"2021-07-26 10:36:18","2021-07-26 10:36:21",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:33",Update
201215,"2021-07-26 10:36:20","2021-07-26 10:36:22",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:35",Update
201216,"2021-07-19 08:36:24","2021-07-19 08:36:27",200,"{""data_failed"":[],""message"":""Success""}","2021-07-19 08:36:42","CPU Reset"
201218,"2021-07-26 10:36:41","2021-07-26 10:36:43",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:54",Update
201219,"2021-07-26 10:37:06","2021-07-26 10:37:08",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:25",Update
201220,"2021-07-26 10:36:39","2021-07-26 10:36:41",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:53",Update
201221,"2021-07-26 10:37:09","2021-07-26 10:37:11",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:30",Update
201222,"2021-07-26 10:34:34","2021-07-26 10:34:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:35:06",Update
201223,"2021-07-26 10:36:53","2021-07-26 10:36:56",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:16",Update
201224,"2021-07-26 10:36:25","2021-07-26 10:36:28",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:44",Update
201225,"2021-07-26 10:37:07","2021-07-26 10:37:10",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:30",Update
201226,"2021-07-26 10:37:03","2021-07-26 10:37:06",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:28",Update
201228,"2021-07-06 17:16:11","2021-07-06 17:16:32.141","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201229,"2021-07-26 10:36:45","2021-07-26 10:36:48",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:55",Update
201230,"2021-07-26 10:36:58","2021-07-26 10:37:01",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:18",Update
201231,"2021-07-26 10:36:33","2021-07-26 10:36:35",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:36:44",Update
201232,"2021-07-02 06:48:15","2021-07-02 12:04:00.171","Api null","Api null","Api null","Battery Power Low (66,4474) (api null)"
201233,"2021-07-14 11:01:32","2021-07-14 11:01:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-14 11:01:41","Battery Power Low (66,5333)"
201234,"2021-07-26 10:37:09","2021-07-26 10:37:12",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:28",Update
201236,"2021-07-25 16:24:33","2021-07-25 16:24:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-25 16:24:52","Battery Power Low (66,2979)"
201237,"2021-07-26 10:38:01","2021-07-26 10:38:04",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:09",Update
201238,"2021-07-26 10:38:58","2021-07-26 10:39:00",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:18",Update
201239,"2021-07-26 10:38:55","2021-07-26 10:38:57",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:16",Update
201240,"2021-07-12 19:30:47","2021-07-12 19:30:50",200,"{""data_failed"":[],""message"":""Success""}","2021-07-12 19:31:02","CPU Reset"
201241,"2021-07-15 01:24:08","2021-07-15 01:24:10",200,"{""data_failed"":[],""message"":""Success""}","2021-07-15 01:24:27","Battery Power Low (66,5154)"
201242,"2021-07-26 10:39:53","2021-07-26 10:39:56",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:10",Update
201243,"2021-07-26 10:40:00","2021-07-26 10:40:03",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:11",Update
201244,"2021-07-26 10:39:39","2021-07-26 10:39:43",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:59",Update
201245,"2021-07-26 10:39:52","2021-07-26 10:39:55",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:08",Update
201246,"2021-07-26 10:39:33","2021-07-26 10:39:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:47",Update
201247,"2021-07-26 10:39:39","2021-07-26 10:39:42",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:39:49",Update
201248,"2021-07-26 10:39:58","2021-07-26 10:40:01",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:11",Update
201249,"2021-07-19 22:29:05","2021-07-19 22:29:07",200,"{""data_failed"":[],""message"":""Success""}","2021-07-19 22:29:22","Battery Power Low (66,0)"
201251,"2021-07-19 17:09:45","2021-07-19 17:09:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-19 17:10:04","Battery Power Low (66,0)"
201252,"2021-07-05 03:37:24","2021-07-05 03:37:28.362","Api null","Api null","Api null","Battery Power Low (66,5407) (api null)"
201253,"2021-07-26 10:40:43","2021-07-26 10:40:45",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:04",Update
201254,"2021-07-26 10:40:40","2021-07-26 10:40:44",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:03",Update
201256,"2021-07-15 18:13:19","2021-07-15 18:13:22",200,"{""data_failed"":[],""message"":""Success""}","2021-07-15 18:13:29","Battery Power Low (66,5029)"
201258,"2021-07-26 10:40:31","2021-07-26 10:40:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:01",Update
201260,"2021-07-26 10:41:09","2021-07-26 10:41:11",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:23",Update
201261,"2021-07-26 10:36:23","2021-07-26 10:36:40",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:37:00",Update
201263,"2021-07-26 10:40:25","2021-07-26 10:40:28",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:58",Update
201264,"2021-07-26 10:40:10","2021-07-26 10:40:13",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:40:33",Update
201265,"2021-07-26 10:41:06","2021-07-26 10:41:09",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:27",Update
201266,"2021-07-26 10:40:43","2021-07-26 10:40:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:10",Update
201267,"2021-07-26 10:40:54","2021-07-26 10:41:00",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:20",Update
201268,"2021-07-21 22:07:40","2021-07-21 22:07:44",200,"{""data_failed"":[],""message"":""Success""}","2021-07-21 22:08:01","Battery Power Low (,0)"
201269,"2021-07-26 10:40:45","2021-07-26 10:40:49",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:11",Update
201270,"2021-07-26 10:41:08","2021-07-26 10:41:14",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:41",Update
201271,"2021-07-17 12:51:45","2021-07-17 12:51:50",200,"{""data_failed"":[],""message"":""Success""}","2021-07-17 12:51:58","CPU Reset"
201272,"2021-07-26 10:41:08","2021-07-26 10:41:16",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:33",Update
202001,"2021-07-26 10:41:15","2021-07-26 10:41:19",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:37",Update
202002,"2021-07-26 10:41:35","2021-07-26 10:41:38",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:41:53",Update
202003,"2021-07-26 10:41:45","2021-07-26 10:41:48",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 10:42:04",Update
