VID,"2021-08-03 13:01:58","2021-08-03 13:02:30.285","Api null","Api null","Api null","CPU Reset"
201003,"2021-08-03 13:01:25","2021-08-03 13:01:29",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:01:39",Update
201011,"2021-07-16 14:02:56","2021-07-16 14:02:58.856","Api null","Api null","Api null","Battery Power Low (66,6432) (api null)"
201016,"2021-08-03 13:08:15","2021-08-03 13:08:22",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:08:36",Update
201022,"2021-08-03 13:08:50","2021-08-03 13:08:54",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:09:09",Update
201025,"2021-08-03 13:08:39","2021-08-03 13:08:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:08:58",Update
201031,"2021-08-03 13:08:58","2021-08-03 13:09:04",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:09:20",Update
201034,"2021-08-03 13:08:21","2021-08-03 13:08:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:08:36",Update
201035,"2021-08-03 13:08:45","2021-08-03 13:08:48",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:09:09",Update
201036,"2021-08-03 13:08:33","2021-08-03 13:08:38",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:08:59",Update
201037,"2021-06-20 21:50:13.766","2021-06-20 21:50:20.111","Api null","Api null","Api null","CPU Reset"
201038,"2021-08-03 13:15:29","2021-08-03 13:15:32",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:16:32",Update
201044,"2021-08-03 13:14:47","2021-08-03 13:14:49",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:15:05",Update
201046,"2021-08-03 13:14:59","2021-08-03 13:15:02",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:15:17",Update
201048,"2021-07-21 10:48:38","2021-07-21 10:48:41",200,"{""data_failed"":[],""message"":""Success""}","2021-07-21 10:48:58","CPU Reset"
201058,"2021-08-03 13:17:11","2021-08-03 13:17:13",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:17:30",Update
201059,"2021-08-03 13:17:00","2021-08-03 13:17:03",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:17:20",Update
201063,"2021-07-09 10:00:29.358","2021-07-09 10:00:33.227","Api null","Api null","Api null","CPU Reset"
201064,"2021-08-03 13:18:16","2021-08-03 13:18:19",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:18:39",Update
201067,"2021-06-24 16:22:47.496","2021-06-24 16:23:13.675","Api null","Api null","Api null","CPU Reset"
201071,"2021-08-03 13:19:25","2021-08-03 13:19:28",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:45",Update
201072,"2021-08-03 13:18:42","2021-08-03 13:18:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:00",Update
201074,"2021-08-03 13:19:03","2021-08-03 13:19:05",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:22",Update
201075,"2021-08-03 13:18:54","2021-08-03 13:18:58",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:11",Update
201077,"2021-08-03 13:19:19","2021-08-03 13:19:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:34",Update
201078,"2021-08-03 13:19:01","2021-08-03 13:19:06",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:21",Update
201079,"2021-08-03 13:18:58","2021-08-03 13:19:00",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:13",Update
201080,"2021-08-03 13:18:41","2021-08-03 13:18:44",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:00",Update
201081,"2021-08-03 13:19:34","2021-08-03 13:19:38",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:45",Update
201082,"2021-08-03 13:19:21","2021-08-03 13:19:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:36",Update
201083,"2021-08-03 13:18:41","2021-08-03 13:18:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:00",Update
201084,"2021-08-03 13:18:58","2021-08-03 13:19:04",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:22",Update
201085,"2021-08-03 13:19:13","2021-08-03 13:19:18",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:33",Update
201086,"2021-08-03 13:18:51","2021-08-03 13:18:54",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:10",Update
201087,"2021-08-03 13:19:35","2021-08-03 13:19:37",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:46",Update
201088,"2021-08-03 13:19:21","2021-08-03 13:19:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:36",Update
201089,"2021-08-03 13:18:43","2021-08-03 13:18:47",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:02",Update
201090,"2021-08-03 13:12:38","2021-08-03 13:15:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:15:38",Update
201092,"2021-08-03 13:18:52","2021-08-03 13:18:55",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:13",Update
201093,"2021-08-03 13:18:47","2021-08-03 13:18:50",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:12",Update
201094,"2021-07-31 11:07:35","2021-07-31 11:07:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-31 11:07:48","CPU Reset"
201095,"2021-08-03 13:19:27","2021-08-03 13:19:30",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:45",Update
201096,"2021-08-03 13:19:03","2021-08-03 13:19:07",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:22",Update
201097,"2021-08-03 13:19:52","2021-08-03 13:19:55",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:20:07",Update
201100,"2021-08-03 13:19:46","2021-08-03 13:19:50",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:19:56",Update
201102,"2021-05-29 14:49:46","2021-05-29 14:49:49.73","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201103,"2021-08-03 13:22:03","2021-08-03 13:22:06",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:27",Update
201104,"2021-08-03 13:22:48","2021-08-03 13:22:51",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:23:07",Update
201105,"2021-08-03 13:17:37","2021-08-03 13:22:57",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:23:20",Update
201109,"2021-08-03 13:22:00","2021-08-03 13:22:18",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:33",Update
201110,"2021-08-03 13:22:22","2021-08-03 13:22:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:34",Update
201111,"2021-08-03 13:22:34","2021-08-03 13:22:38",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:45",Update
201112,"2021-08-03 13:22:04","2021-08-03 13:22:07",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:26",Update
201113,"2021-08-03 13:22:51","2021-08-03 13:22:54",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:23:21",Update
201114,"2021-08-03 13:23:01","2021-08-03 13:23:04",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:23:21",Update
201115,"2021-08-03 13:22:36","2021-08-03 13:22:40",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:55",Update
201116,"2021-08-03 13:17:10","2021-08-03 13:17:26",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:17:41",Update
201118,"2021-08-03 13:22:40","2021-08-03 13:22:43",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:22:56",Update
201121,,,"Api null","Api null","Api null","Battery Power Low () (api null)"
201124,"2021-08-03 13:26:32","2021-08-03 13:26:36",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:26:45",Update
201125,"2021-07-09 01:24:50","2021-07-09 01:24:53.134","Api null","Api null","Api null","Battery Power Low (66,4984) (api null)"
201126,"2021-08-03 13:33:27","2021-08-03 13:33:30",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:38",Update
201127,"2021-07-12 14:44:17","2021-07-12 14:44:22.232","Api null","Api null","Api null","CPU Reset"
201128,"2021-08-03 13:33:28","2021-08-03 13:33:31",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:38",Update
201129,"2021-08-03 13:33:09","2021-08-03 13:33:13",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:27",Update
201130,"2021-08-03 13:33:17","2021-08-03 13:33:20",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:27",Update
201131,"2021-08-03 13:33:06","2021-08-03 13:33:09",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:29",Update
201132,"2021-08-03 13:32:47","2021-08-03 13:32:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:06",Update
201136,"2021-08-03 13:33:01","2021-08-03 13:33:05",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:16",Update
201137,"2021-08-03 13:33:30","2021-08-03 13:33:33",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:33:38",Update
201138,"2021-06-15 18:16:39","2021-06-15 18:16:41.779","Api null","Api null","Api null","Battery Power Low (66,0) (api null)"
201139,"2021-08-03 13:36:12","2021-08-03 13:36:14",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:26",Update
201140,"2021-08-03 13:35:59","2021-08-03 13:36:01",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:15",Update
201143,"2021-08-03 13:35:33","2021-08-03 13:35:37",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:00",Update
201144,"2021-08-03 13:36:16","2021-08-03 13:36:20",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:19",Update
201145,"2021-08-03 13:35:29","2021-08-03 13:35:32",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:35:50",Update
201148,"2021-08-03 13:35:33","2021-08-03 13:35:40",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:00",Update
201149,"2021-08-03 13:35:38","2021-08-03 13:35:42",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:02",Update
201150,"2021-08-03 13:35:54","2021-08-03 13:36:00",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:12",Update
201152,"2021-08-03 13:35:57","2021-08-03 13:36:01",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:36:13",Update
201153,"2021-08-03 13:34:41","2021-08-03 13:34:56",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:35:06",Update
201154,"2021-08-03 13:36:13","2021-08-03 13:36:16",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:15",Update
201155,"2021-06-29 13:58:42","2021-06-29 13:58:45.026","Api null","Api null","Api null","Battery Power Low (66,5662) (api null)"
201156,"2021-08-03 13:36:13","2021-08-03 13:36:16",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:17",Update
201157,"2021-08-03 13:34:09","2021-08-03 13:34:32",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:34:44",Update
201159,"2021-08-02 17:47:45","2021-08-02 17:47:48",200,"{""data_failed"":[],""message"":""Success""}","2021-08-02 17:47:56","Battery Power Low (66,6316)"
201160,"2021-08-03 13:36:15","2021-08-03 13:36:19",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:22",Update
201161,"2021-08-03 13:36:49","2021-08-03 13:37:05",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:33",Update
201162,"2021-08-03 13:36:50","2021-08-03 13:37:05",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:37",Update
201164,"2021-07-12 14:54:17","2021-07-12 14:54:19.782","Api null","Api null","Api null","Battery Power Low (66,5502) (api null)"
201165,"2021-08-03 13:37:25","2021-08-03 13:37:29",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:47",Update
201166,"2021-08-03 13:37:24","2021-08-03 13:37:26",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:46",Update
201167,"2021-07-27 14:41:30","2021-07-27 14:41:37",200,"{""data_failed"":[],""message"":""Success""}","2021-07-27 14:42:01","CPU Reset"
201168,"2021-08-03 13:37:27","2021-08-03 13:37:31",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:48",Update
201169,"2021-08-03 13:37:18","2021-08-03 13:37:20",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:42",Update
201171,"2021-08-03 13:37:37","2021-08-03 13:37:40",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:54",Update
201172,"2021-08-03 13:37:42","2021-08-03 13:37:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:55",Update
201174,"2021-07-22 21:09:37","2021-07-22 21:09:39",200,"{""data_failed"":[],""message"":""Success""}","2021-07-22 21:10:46","CPU Reset"
201175,"2021-08-03 13:38:18","2021-08-03 13:38:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:38:47",Update
201176,"2021-07-15 12:46:02","2021-07-15 12:46:09.388","Api null","Api null","Api null","CPU Reset"
201177,"2021-07-22 15:16:57","2021-07-22 15:17:00",200,"{""data_failed"":[],""message"":""Success""}","2021-07-22 15:17:21","Battery Power Low (66,5039)"
201178,"2021-08-03 13:38:49","2021-08-03 13:38:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:10",Update
201179,"2021-08-03 13:39:09","2021-08-03 13:39:11",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:22",Update
201180,"2021-08-03 13:39:05","2021-08-03 13:39:07",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:21",Update
201181,"2021-08-03 13:39:09","2021-08-03 13:39:12",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:23",Update
201182,"2021-08-03 13:39:03","2021-08-03 13:39:05",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:23",Update
201183,"2021-07-07 11:10:27","2021-07-07 11:10:30.501","Api null","Api null","Api null","CPU Reset"
201184,"2021-08-03 13:39:41","2021-08-03 13:39:44",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:57",Update
201185,"2021-08-03 13:39:27","2021-08-03 13:39:32",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:44",Update
201186,"2021-08-03 13:38:56","2021-08-03 13:38:59",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:12",Update
201188,"2021-08-03 13:38:57","2021-08-03 13:39:00",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:13",Update
201190,"2021-08-03 13:40:59","2021-08-03 13:41:02",null,null,null,"Temp Error (72,3000)"
201191,"2021-08-03 13:36:44","2021-08-03 13:37:12",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:48",Update
201192,"2021-08-03 13:40:20","2021-08-03 13:40:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:40:45",Update
201193,"2021-06-03 14:30:07","2021-06-03 14:30:09.59","Api null","Api null","Api null","Battery Power Low (66,4) (api null)"
201194,"2021-08-03 13:42:27","2021-08-03 13:42:30",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:46",Update
201195,"2021-08-03 13:42:19","2021-08-03 13:42:22",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:42",Update
201196,"2021-08-03 13:41:56","2021-08-03 13:41:58",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:10",Update
201197,"2021-08-03 13:41:53","2021-08-03 13:41:55",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:09",Update
201198,"2021-08-03 13:41:51","2021-08-03 13:41:55",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:02",Update
201199,"2021-08-03 13:39:00","2021-08-03 13:39:14",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:39:36",Update
201200,"2021-08-03 13:41:49","2021-08-03 13:41:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:41:59",Update
201201,"2021-08-03 13:42:22","2021-08-03 13:42:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:44",Update
201202,"2021-08-03 13:36:38","2021-08-03 13:37:14",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:37:34",Update
201204,"2021-08-03 13:41:43","2021-08-03 13:41:47",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:41:58",Update
201205,"2021-08-03 13:41:41","2021-08-03 13:41:43",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:41:49",Update
201206,"2021-08-03 13:41:49","2021-08-03 13:41:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:02",Update
201207,"2021-08-03 13:41:48","2021-08-03 13:41:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:00",Update
201208,"2021-07-09 09:54:57","2021-07-09 09:59:14.837","Api null","Api null","Api null","CPU Reset"
201209,"2021-08-03 13:42:02","2021-08-03 13:42:04",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:21",Update
201210,"2021-06-30 05:22:06","2021-06-30 05:22:09.724","Api null","Api null","Api null","CPU Reset"
201212,"2021-08-03 13:42:50","2021-08-03 13:42:53",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:07",Update
201214,"2021-08-03 13:42:38","2021-08-03 13:42:42",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:54",Update
201215,"2021-08-03 13:42:01","2021-08-03 13:42:06",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:21",Update
201216,"2021-07-19 08:34:24","2021-07-19 08:34:27.045","Api null","Api null","Api null","CPU Reset"
201218,"2021-08-03 13:42:42","2021-08-03 13:42:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:05",Update
201219,"2021-08-03 13:42:54","2021-08-03 13:42:56",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:18",Update
201220,"2021-08-03 13:42:47","2021-08-03 13:42:50",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:05",Update
201221,"2021-08-03 13:42:58","2021-08-03 13:43:02",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:18",Update
201222,"2021-08-03 13:39:40","2021-08-03 13:39:59",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:40:09",Update
201223,"2021-08-03 13:42:54","2021-08-03 13:42:57",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:17",Update
201224,"2021-08-03 13:42:41","2021-08-03 13:42:45",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:05",Update
201225,"2021-08-03 13:42:43","2021-08-03 13:42:46",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:05",Update
201226,"2021-08-03 13:42:49","2021-08-03 13:42:52",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:08",Update
201228,"2021-08-03 13:42:18","2021-08-03 13:42:39",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:53",Update
201229,"2021-08-03 13:42:12","2021-08-03 13:42:15",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:32",Update
201230,"2021-08-03 13:42:50","2021-08-03 13:42:53",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:08",Update
201231,"2021-08-03 13:42:16","2021-08-03 13:42:19",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:42:35",Update
201232,"2021-07-28 17:06:22","2021-07-28 17:06:24",200,"{""data_failed"":[],""message"":""Success""}","2021-07-28 17:06:34","Battery Power Low (66,0)"
201233,"2021-07-14 10:57:32","2021-07-14 10:57:36.793","Api null","Api null","Api null","Battery Power Low (66,6354) (api null)"
201234,"2021-08-03 13:43:36","2021-08-03 13:43:38",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:50",Update
201236,"2021-08-03 13:43:21","2021-08-03 13:43:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:40",Update
201237,"2021-08-03 13:43:15","2021-08-03 13:43:17",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:31",Update
201238,"2021-08-03 13:43:10","2021-08-03 13:43:12",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:28",Update
201239,"2021-08-03 13:43:13","2021-08-03 13:43:15",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:30",Update
201240,"2021-08-03 13:27:47","2021-08-03 13:27:49",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:28:01",Update
201241,"2021-07-26 13:51:13","2021-07-26 13:51:17",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 13:51:48","CPU Reset"
201242,"2021-08-03 13:43:35","2021-08-03 13:43:38",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:50",Update
201243,"2021-08-03 13:43:22","2021-08-03 13:43:24",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:40",Update
201244,"2021-08-03 13:43:46","2021-08-03 13:43:50",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:44:12",Update
201245,"2021-08-03 13:43:10","2021-08-03 13:43:13",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:43:31",Update
201246,"2021-07-26 19:40:40","2021-07-26 19:40:43",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 19:40:57","Battery Power Low (66,0)"
201247,"2021-07-26 19:41:39","2021-07-26 19:41:42",200,"{""data_failed"":[],""message"":""Success""}","2021-07-26 19:41:59","CPU Reset"
201248,"2021-07-30 10:31:05","2021-07-30 10:31:09",200,"{""data_failed"":[],""message"":""Success""}","2021-07-30 10:31:19","Battery Power Low (66,4322)"
201249,"2021-08-03 13:44:40","2021-08-03 13:44:43",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:44:58",Update
201251,"2021-07-19 17:09:45","2021-07-19 17:09:47",200,"{""data_failed"":[],""message"":""Success""}","2021-07-19 17:10:04","Battery Power Low (66,0)"
201252,"2021-07-05 03:37:24","2021-07-05 03:37:28.362","Api null","Api null","Api null","Battery Power Low (66,5407) (api null)"
201253,"2021-08-03 13:46:34","2021-08-03 13:46:37",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:50",Update
201254,"2021-08-03 13:46:02","2021-08-03 13:46:08",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:26",Update
201256,"2021-07-15 18:54:58","2021-07-15 20:36:02.704","Api null","Api null","Api null","Battery Power Low (66,4956) (api null)"
201258,"2021-08-03 13:46:29","2021-08-03 13:46:32",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:48",Update
201260,"2021-08-03 13:46:29","2021-08-03 13:46:31",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:48",Update
201261,"2021-08-03 13:44:40","2021-08-03 13:44:42",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:45:00",Update
201263,"2021-08-03 13:46:30","2021-08-03 13:46:33",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:48",Update
201264,"2021-08-03 13:45:59","2021-08-03 13:46:03",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:18",Update
201265,"2021-08-03 13:46:06","2021-08-03 13:46:11",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:26",Update
201266,"2021-08-03 13:45:40","2021-08-03 13:45:43",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:45:54",Update
201267,"2021-08-03 13:45:51","2021-08-03 13:45:56",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:17",Update
201268,"2021-08-03 13:46:22","2021-08-03 13:46:25",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:40",Update
201269,"2021-08-03 13:46:17","2021-08-03 13:46:23",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:37",Update
201270,"2021-08-03 13:45:47","2021-08-03 13:45:53",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:14",Update
201271,"2021-07-17 12:49:45","2021-07-17 12:49:50.723","Api null","Api null","Api null","CPU Reset"
201272,"2021-08-03 13:45:59","2021-08-03 13:46:02",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:16",Update
202001,"2021-08-03 13:46:18","2021-08-03 13:46:22",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:40",Update
202002,"2021-08-03 13:46:37","2021-08-03 13:46:40",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:51",Update
202003,"2021-08-03 13:46:14","2021-08-03 13:46:16",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:28",Update
202004,"2021-08-03 13:46:13","2021-08-03 13:46:16",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:27",Update
202005,"2021-08-03 13:46:29","2021-08-03 13:46:31",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:48",Update
202006,"2021-08-03 13:46:35","2021-08-03 13:46:39",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:50",Update
202007,"2021-08-03 12:47:46","2021-08-03 12:47:49",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 12:48:06",Update
202009,"2021-08-03 13:46:00","2021-08-03 13:46:03",200,"{""data_failed"":[],""message"":""Success""}","2021-08-03 13:46:17",Update
